target,label,value
0,body bag,100
0,scream,94
0,drown,77
1,flood,66
0,wreck,66
0,blaze,66
0,panic,65
1,suicide bomb,64
0,sink,63
1,bomb,61
0,crush,60
0,explode,59
0,siren,57
1,evacuate,57
0,deluge,56
0,obliterate,54
0,quarantine,52
0,destroy,52
0,electrocute,52
0,injury,51
0,survive,50
0,demolish,50
0,burn,50
0,collide,48
0,weapon,47
0,fatality,46
1,attack,46
1,casualty,43
1,derail,43
0,flood,43
1,forest fire,42
1,hostage,42
1,nan,42
0,collapse,41
0,riot,40
0,bomb,40
0,death,39
1,outbreak,39
1,wreckage,39
1,derailment,39
1,debri,37
0,armageddon,37
1,oil spill,37
1,typhoon,37
0,harm,37
1,fatality,36
0,ruin,36
0,fear,35
0,rescue,35
0,twister,35
1,death,35
0,crash,34
0,hijack,34
0,aftershock,34
0,traumatise,33
0,blizzard,33
1,crash,33
0,upheaval,32
0,bloody,32
1,rescuer,32
0,curfew,32
0,hellfire,32
0,smoke,31
1,raze,31
0,blew up,31
1,weapon,31
1,nuclear disaster,31
1,hijack,31
0,stretcher,30
0,derail,30
0,bleed,30
0,blood,30
1,suicide bomber,30
1,airplane accident,30
0,blight,30
1,earthquake,30
0,inundate,29
0,army,29
0,flatten,29
1,wildfire,29
1,collision,29
1,bridge collapse,29
1,riot,29
0,catastrophe,29
0,desolation,29
0,lava,29
0,pandemonium,29
1,drought,28
0,blown up,28
1,collapse,28
1,sandstorm,28
0,trouble,28
0,danger,28
1,evacuation,28
1,buildings on fire,28
0,cliff fall,28
0,destruction,28
0,meltdown,28
1,mass murder,28
0,loud bang,27
0,mayhem,27
0,hazard,27
0,fire,27
1,devastation,27
1,sinkhole,27
1,drown,27
1,wild fire,27
1,violent storm,26
0,casualty,26
0,flame,26
0,avalanche,26
0,detonate,26
0,demolition,26
0,arsonist,26
0,military,26
0,thunder,26
0,hostage,26
1,famine,26
1,collide,26
1,fatal,26
1,thunderstorm,26
1,displace,26
1,wound,26
1,massacre,25
1,heat wave,25
0,attack,25
0,obliteration,25
0,mudslide,25
0,whirlwind,25
1,terrorism,24
1,accident,24
0,windstorm,24
1,buildings burn,24
1,hailstorm,24
1,dust storm,24
1,injure,24
0,ablaze,23
0,apocalypse,23
1,terrorist,23
0,detonation,23
0,wind,23
0,tsunami,23
0,trap,23
0,dead,23
0,annihilate,23
0,emergency,23
1,structural failure,23
1,arson,22
0,nuclear reactor,22
0,desolate,22
0,damage,22
0,emergency service,22
1,fire truck,22
1,tragedy,22
1,hazardou,22
1,refugee,22
1,rescue,22
1,bioterror,22
1,bioterrorism,21
0,battle,21
1,burning build,21
1,emergency plan,21
1,survivor,21
1,polouse,21
1,injury,20
1,catastrophic,20
1,explosion,20
1,ambulance,20
0,disaster,20
0,eyewitne,20
0,trauma,20
1,hurricane,20
0,evacuate,19
0,nan,19
